Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TK_NuevaLinea

Grammar

Rule 0     S' -> ProgramEnd
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90

  ! TK_Sum          [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Minus        [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Times        [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Divide       [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Div          [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Mod          [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_ModS         [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Sumcross     [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Modcross     [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Minuscross   [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Divcross     [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_ModScross    [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Dividecross  [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Timescross   [ reduce using rule 37 (Expresion -> Expresion TK_And Expresion .) ]
  ! TK_Comit        [ shift and go to state 98 ]
  ! TK_Equal        [ shift and go to state 76 ]
  ! TK_Greatereq    [ shift and go to state 80 ]
  ! TK_Greater      [ shift and go to state 81 ]
  ! TK_Lesseq       [ shift and go to state 84 ]
  ! TK_Less         [ shift and go to state 79 ]
  ! TK_Distint      [ shift and go to state 97 ]
  ! TK_And          [ shift and go to state 75 ]
  ! TK_Or           [ shift and go to state 77 ]
  ! TK_BracketI     [ shift and go to state 82 ]


state 137

    (31) Expresion -> Expresion TK_Equal Expresion .
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_Comit        reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Equal        reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Greatereq    reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Greater      reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Lesseq       reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Less         reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Distint      reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_BracketI     reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Comma        reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_KeyD         reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Colon        reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Semicolon    reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Do           reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Then         reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_ParenD       reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_BracketD     reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .)
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_And          shift and go to state 75
    TK_Or           shift and go to state 77
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90

  ! TK_Sum          [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Minus        [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Times        [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Divide       [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Div          [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Mod          [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_ModS         [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_And          [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Or           [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Sumcross     [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Modcross     [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Minuscross   [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Divcross     [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_ModScross    [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Dividecross  [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Timescross   [ reduce using rule 31 (Expresion -> Expresion TK_Equal Expresion .) ]
  ! TK_Comit        [ shift and go to state 98 ]
  ! TK_Equal        [ shift and go to state 76 ]
  ! TK_Greatereq    [ shift and go to state 80 ]
  ! TK_Greater      [ shift and go to state 81 ]
  ! TK_Lesseq       [ shift and go to state 84 ]
  ! TK_Less         [ shift and go to state 79 ]
  ! TK_Distint      [ shift and go to state 97 ]
  ! TK_BracketI     [ shift and go to state 82 ]


state 138

    (38) Expresion -> Expresion TK_Or Expresion .
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_Comit        reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Equal        reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Greatereq    reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Greater      reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Lesseq       reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Less         reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Distint      reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Or           reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_BracketI     reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Comma        reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_KeyD         reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Colon        reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Semicolon    reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Do           reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Then         reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_ParenD       reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_BracketD     reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .)
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_And          shift and go to state 75
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90

  ! TK_Sum          [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Minus        [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Times        [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Divide       [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Div          [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Mod          [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_ModS         [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_And          [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Sumcross     [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Modcross     [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Minuscross   [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Divcross     [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_ModScross    [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Dividecross  [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Timescross   [ reduce using rule 38 (Expresion -> Expresion TK_Or Expresion .) ]
  ! TK_Comit        [ shift and go to state 98 ]
  ! TK_Equal        [ shift and go to state 76 ]
  ! TK_Greatereq    [ shift and go to state 80 ]
  ! TK_Greater      [ shift and go to state 81 ]
  ! TK_Lesseq       [ shift and go to state 84 ]
  ! TK_Less         [ shift and go to state 79 ]
  ! TK_Distint      [ shift and go to state 97 ]
  ! TK_Or           [ shift and go to state 77 ]
  ! TK_BracketI     [ shift and go to state 82 ]


state 139

    (35) Expresion -> Expresion TK_Less Expresion .
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_Comit        reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Equal        reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Greatereq    reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Greater      reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Lesseq       reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Less         reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Distint      reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_BracketI     reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Comma        reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_KeyD         reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Colon        reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Semicolon    reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Do           reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Then         reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_ParenD       reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_BracketD     reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .)
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_And          shift and go to state 75
    TK_Or           shift and go to state 77
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90

  ! TK_Sum          [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Minus        [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Times        [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Divide       [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Div          [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Mod          [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_ModS         [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_And          [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Or           [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Sumcross     [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Modcross     [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Minuscross   [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Divcross     [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_ModScross    [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Dividecross  [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Timescross   [ reduce using rule 35 (Expresion -> Expresion TK_Less Expresion .) ]
  ! TK_Comit        [ shift and go to state 98 ]
  ! TK_Equal        [ shift and go to state 76 ]
  ! TK_Greatereq    [ shift and go to state 80 ]
  ! TK_Greater      [ shift and go to state 81 ]
  ! TK_Lesseq       [ shift and go to state 84 ]
  ! TK_Less         [ shift and go to state 79 ]
  ! TK_Distint      [ shift and go to state 97 ]
  ! TK_BracketI     [ shift and go to state 82 ]


state 140

    (32) Expresion -> Expresion TK_Greatereq Expresion .
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_Comit        reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Equal        reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Greatereq    reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Greater      reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Lesseq       reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Less         reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Distint      reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_BracketI     reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Comma        reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_KeyD         reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Colon        reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Semicolon    reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Do           reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Then         reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_ParenD       reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_BracketD     reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .)
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_And          shift and go to state 75
    TK_Or           shift and go to state 77
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90

  ! TK_Sum          [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Minus        [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Times        [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Divide       [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Div          [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Mod          [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_ModS         [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_And          [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Or           [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Sumcross     [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Modcross     [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Minuscross   [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Divcross     [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_ModScross    [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Dividecross  [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Timescross   [ reduce using rule 32 (Expresion -> Expresion TK_Greatereq Expresion .) ]
  ! TK_Comit        [ shift and go to state 98 ]
  ! TK_Equal        [ shift and go to state 76 ]
  ! TK_Greatereq    [ shift and go to state 80 ]
  ! TK_Greater      [ shift and go to state 81 ]
  ! TK_Lesseq       [ shift and go to state 84 ]
  ! TK_Less         [ shift and go to state 79 ]
  ! TK_Distint      [ shift and go to state 97 ]
  ! TK_BracketI     [ shift and go to state 82 ]


state 141

    (33) Expresion -> Expresion TK_Greater Expresion .
    (23) Expresion -> Expresion . TK_Comit
    (24) Expresion -> Expresion . TK_Sum Expresion
    (25) Expresion -> Expresion . TK_Minus Expresion
    (26) Expresion -> Expresion . TK_Times Expresion
    (27) Expresion -> Expresion . TK_Divide Expresion
    (28) Expresion -> Expresion . TK_Div Expresion
    (29) Expresion -> Expresion . TK_Mod Expresion
    (30) Expresion -> Expresion . TK_ModS Expresion
    (31) Expresion -> Expresion . TK_Equal Expresion
    (32) Expresion -> Expresion . TK_Greatereq Expresion
    (33) Expresion -> Expresion . TK_Greater Expresion
    (34) Expresion -> Expresion . TK_Lesseq Expresion
    (35) Expresion -> Expresion . TK_Less Expresion
    (36) Expresion -> Expresion . TK_Distint Expresion
    (37) Expresion -> Expresion . TK_And Expresion
    (38) Expresion -> Expresion . TK_Or Expresion
    (39) Expresion -> Expresion . TK_Sumcross Expresion
    (40) Expresion -> Expresion . TK_Modcross Expresion
    (41) Expresion -> Expresion . TK_Minuscross Expresion
    (42) Expresion -> Expresion . TK_Divcross Expresion
    (43) Expresion -> Expresion . TK_ModScross Expresion
    (44) Expresion -> Expresion . TK_Dividecross Expresion
    (45) Expresion -> Expresion . TK_Timescross Expresion
    (110) Vector -> Expresion . TK_BracketI Expresion TK_BracketD
    (111) Vector -> Expresion . TK_BracketI Expresion TK_Comma Expresion TK_BracketD

    TK_Comit        reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Equal        reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Greatereq    reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Greater      reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Lesseq       reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Less         reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Distint      reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_BracketI     reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Comma        reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_KeyD         reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Colon        reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Semicolon    reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Do           reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Then         reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_ParenD       reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_BracketD     reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .)
    TK_Sum          shift and go to state 83
    TK_Minus        shift and go to state 74
    TK_Times        shift and go to state 93
    TK_Divide       shift and go to state 85
    TK_Div          shift and go to state 86
    TK_Mod          shift and go to state 96
    TK_ModS         shift and go to state 87
    TK_And          shift and go to state 75
    TK_Or           shift and go to state 77
    TK_Sumcross     shift and go to state 94
    TK_Modcross     shift and go to state 95
    TK_Minuscross   shift and go to state 92
    TK_Divcross     shift and go to state 89
    TK_ModScross    shift and go to state 91
    TK_Dividecross  shift and go to state 88
    TK_Timescross   shift and go to state 90

  ! TK_Sum          [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Minus        [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Times        [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Divide       [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Div          [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Mod          [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_ModS         [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_And          [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Or           [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Sumcross     [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Modcross     [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Minuscross   [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Divcross     [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_ModScross    [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
  ! TK_Dividecross  [ reduce using rule 33 (Expresion -> Expresion TK_Greater Expresion .) ]
